scenario_id,split_rule,split_threshold,use_weights,model,outcome,n_used,status,term,estimate,std.error,statistic,p.value
baseline_weighted_median,median,12,TRUE,m1_switched_online,switched_online,186,estimated,parent_low_edu,-2.142614340545703,1.4985581982083651,-1.4297838703277284,0.15277905984278536
baseline_weighted_median,median,12,TRUE,m1_switched_online,switched_online,186,estimated,urban,-1.5152986812348859,0.5904234608594864,-2.566460822930457,0.01027422307186196
baseline_weighted_median,median,12,TRUE,m1_switched_online,switched_online,186,estimated,gendermale,-2.3390197972839344,1.8409836279532052,-1.2705272126099474,0.20389689583536705
baseline_weighted_median,median,12,TRUE,m1_switched_online,switched_online,186,estimated,parent_low_edu:urban,-1.3134630018587012,1.2495108276656823,-1.051181768718638,0.29317511479367553
baseline_weighted_median,median,12,TRUE,m2_school_closed_no_online,school_closed_no_online,186,estimated,parent_low_edu,0.058048313183438505,1.3692601248874805,0.04239392656542061,0.9661846698971175
baseline_weighted_median,median,12,TRUE,m2_school_closed_no_online,school_closed_no_online,186,estimated,urban,-0.9936908041822069,0.9581129931268713,-1.0371332100812294,0.29967377972542913
baseline_weighted_median,median,12,TRUE,m2_school_closed_no_online,school_closed_no_online,186,estimated,gendermale,-1.1214507365330344,1.326633487870204,-0.8453357666505368,0.39792339681225697
baseline_weighted_median,median,12,TRUE,m2_school_closed_no_online,school_closed_no_online,186,estimated,parent_low_edu:urban,0.4944849764190362,1.6109576944833734,0.30695093863257233,0.7588807158968458
baseline_weighted_median,median,12,TRUE,m3_education_stopped_covid,education_stopped_covid,186,estimated,parent_low_edu,1.039901354839154,0.34656437875938706,3.000600807739498,0.0026944754823378025
baseline_weighted_median,median,12,TRUE,m3_education_stopped_covid,education_stopped_covid,186,estimated,urban,-0.8544121185030349,1.4391087459218281,-0.5937092112908653,0.5527066210955804
baseline_weighted_median,median,12,TRUE,m3_education_stopped_covid,education_stopped_covid,186,estimated,gendermale,-2.6282508359557726,1.7848508272100587,-1.4725324917287637,0.14087713959330245
